,Country,FoodItem,UnitofMeasurement,AveragePrice,Currency,PriceinUSD,Availability,Quality,Year_Month
302,Sweden,Milk,1L,10.28,Kr,1.01,1,High,2018-3
303,Sweden,Milk,1L,10.33,Kr,1.01,1,High,2018-4
304,Sweden,Milk,1L,10.38,Kr,1.02,1,High,2018-5
305,Sweden,Milk,1L,10.43,Kr,1.02,1,High,2018-6
306,Sweden,Milk,1L,10.48,Kr,1.03,1,High,2018-7
307,Sweden,Milk,1L,10.53,Kr,1.03,1,High,2018-8
308,Sweden,Milk,1L,10.58,Kr,1.04,1,High,2018-9
309,Sweden,Milk,1L,10.63,Kr,1.04,1,High,2018-10
310,Sweden,Milk,1L,10.68,Kr,1.05,1,High,2018-11
311,Sweden,Milk,1L,10.73,Kr,1.05,1,High,2018-12
312,Sweden,Milk,1L,10.78,Kr,1.06,1,High,2019-1
313,Sweden,Milk,1L,10.86,Kr,1.06,1,High,2019-2
314,Sweden,Milk,1L,10.94,Kr,1.07,1,High,2019-3
315,Sweden,Milk,1L,11.02,Kr,1.08,1,High,2019-4
316,Sweden,Milk,1L,11.1,Kr,1.09,1,High,2019-5
317,Sweden,Milk,1L,11.18,Kr,1.1,1,High,2019-6
318,Sweden,Milk,1L,11.26,Kr,1.1,1,High,2019-7
319,Sweden,Milk,1L,11.34,Kr,1.11,1,High,2019-8
320,Sweden,Milk,1L,11.42,Kr,1.12,1,High,2019-9
321,Sweden,Milk,1L,11.5,Kr,1.13,1,High,2019-10
322,Sweden,Milk,1L,11.58,Kr,1.14,1,High,2019-11
323,Sweden,Milk,1L,11.66,Kr,1.14,1,High,2019-12
324,Sweden,Milk,1L,11.74,Kr,1.15,1,High,2020-1
325,Sweden,Milk,1L,11.76,Kr,1.15,1,High,2020-2
326,Sweden,Milk,1L,11.78,Kr,1.15,1,High,2020-3
327,Sweden,Milk,1L,11.8,Kr,1.16,1,High,2020-4
328,Sweden,Milk,1L,11.82,Kr,1.16,1,High,2020-5
329,Sweden,Milk,1L,11.84,Kr,1.16,1,High,2020-6
330,Sweden,Milk,1L,11.86,Kr,1.16,1,High,2020-7
331,Sweden,Milk,1L,11.88,Kr,1.16,1,High,2020-8
332,Sweden,Milk,1L,11.9,Kr,1.17,1,High,2020-9
333,Sweden,Milk,1L,11.92,Kr,1.17,1,High,2020-10
334,Sweden,Milk,1L,11.94,Kr,1.17,1,High,2020-11
335,Sweden,Milk,1L,11.96,Kr,1.17,1,High,2020-12
336,Sweden,Milk,1L,11.98,Kr,1.17,1,High,2021-1
337,Sweden,Milk,1L,12.07,Kr,1.18,1,High,2021-2
338,Sweden,Milk,1L,12.16,Kr,1.19,1,High,2021-3
339,Sweden,Milk,1L,12.24,Kr,1.2,1,High,2021-4
340,Sweden,Milk,1L,12.33,Kr,1.21,1,High,2021-5
341,Sweden,Milk,1L,12.41,Kr,1.22,1,High,2021-6
342,Sweden,Milk,1L,12.5,Kr,1.22,1,High,2021-7
343,Sweden,Milk,1L,12.59,Kr,1.23,1,High,2021-8
344,Sweden,Milk,1L,12.67,Kr,1.24,1,High,2021-9
345,Sweden,Milk,1L,12.76,Kr,1.25,1,High,2021-10
346,Sweden,Milk,1L,12.84,Kr,1.26,1,High,2021-11
347,Sweden,Milk,1L,12.93,Kr,1.27,1,High,2021-12
348,Sweden,Milk,1L,13.02,Kr,1.28,1,High,2022-1
349,Sweden,Milk,1L,13.12,Kr,1.29,1,High,2022-2
350,Sweden,Milk,1L,13.23,Kr,1.3,1,High,2022-3
351,Sweden,Milk,1L,13.33,Kr,1.31,1,High,2022-4
352,Sweden,Milk,1L,13.44,Kr,1.32,1,High,2022-5
353,Sweden,Milk,1L,13.54,Kr,1.33,1,High,2022-6
354,Sweden,Milk,1L,13.65,Kr,1.34,1,High,2022-7
355,Sweden,Milk,1L,13.75,Kr,1.35,1,High,2022-8
356,Sweden,Milk,1L,13.86,Kr,1.36,1,High,2022-9
357,Sweden,Milk,1L,13.96,Kr,1.37,1,High,2022-10
358,Sweden,Milk,1L,14.07,Kr,1.38,1,High,2022-11
359,Sweden,Milk,1L,14.17,Kr,1.39,1,High,2022-12
360,Sweden,Eggs,Cartonof12,26.08,Kr,2.56,1,High,2018-1
361,Sweden,Eggs,Cartonof12,26.1,Kr,2.56,1,High,2018-2
362,Sweden,Eggs,Cartonof12,26.12,Kr,2.56,1,High,2018-3
363,Sweden,Eggs,Cartonof12,26.14,Kr,2.56,1,High,2018-4
364,Sweden,Eggs,Cartonof12,26.16,Kr,2.56,1,High,2018-5
365,Sweden,Eggs,Cartonof12,26.18,Kr,2.57,1,High,2018-6
366,Sweden,Eggs,Cartonof12,26.2,Kr,2.57,1,High,2018-7
367,Sweden,Eggs,Cartonof12,26.22,Kr,2.57,1,High,2018-8
368,Sweden,Eggs,Cartonof12,26.24,Kr,2.57,1,High,2018-9
369,Sweden,Eggs,Cartonof12,26.26,Kr,2.57,1,High,2018-10
370,Sweden,Eggs,Cartonof12,26.28,Kr,2.58,1,High,2018-11
371,Sweden,Eggs,Cartonof12,26.3,Kr,2.58,1,High,2018-12
372,Sweden,Eggs,Cartonof12,26.32,Kr,2.58,1,High,2019-1
373,Sweden,Eggs,Cartonof12,26.57,Kr,2.6,1,High,2019-2
374,Sweden,Eggs,Cartonof12,26.82,Kr,2.63,1,High,2019-3
375,Sweden,Eggs,Cartonof12,27.07,Kr,2.65,1,High,2019-4
376,Sweden,Eggs,Cartonof12,27.32,Kr,2.68,1,High,2019-5
377,Sweden,Eggs,Cartonof12,27.57,Kr,2.7,1,High,2019-6
378,Sweden,Eggs,Cartonof12,27.82,Kr,2.73,1,High,2019-7
379,Sweden,Eggs,Cartonof12,28.07,Kr,2.75,1,High,2019-8
380,Sweden,Eggs,Cartonof12,28.32,Kr,2.78,1,High,2019-9
381,Sweden,Eggs,Cartonof12,28.57,Kr,2.8,1,High,2019-10
382,Sweden,Eggs,Cartonof12,28.82,Kr,2.82,1,High,2019-11
383,Sweden,Eggs,Cartonof12,29.07,Kr,2.85,1,High,2019-12
384,Sweden,Eggs,Cartonof12,29.32,Kr,2.87,1,High,2020-1
385,Sweden,Eggs,Cartonof12,29.39,Kr,2.88,1,High,2020-2
386,Sweden,Eggs,Cartonof12,29.47,Kr,2.89,1,High,2020-3
387,Sweden,Eggs,Cartonof12,29.55,Kr,2.9,1,High,2020-4
388,Sweden,Eggs,Cartonof12,29.62,Kr,2.9,1,High,2020-5
389,Sweden,Eggs,Cartonof12,29.7,Kr,2.91,1,High,2020-6
390,Sweden,Eggs,Cartonof12,29.77,Kr,2.92,1,High,2020-7
391,Sweden,Eggs,Cartonof12,29.85,Kr,2.93,1,High,2020-8
392,Sweden,Eggs,Cartonof12,29.93,Kr,2.93,1,High,2020-9
393,Sweden,Eggs,Cartonof12,30,Kr,2.94,1,High,2020-10
394,Sweden,Eggs,Cartonof12,30.08,Kr,2.95,1,High,2020-11
395,Sweden,Eggs,Cartonof12,30.15,Kr,2.96,1,High,2020-12
396,Sweden,Eggs,Cartonof12,30.23,Kr,2.96,1,High,2021-1
397,Sweden,Eggs,Cartonof12,30.43,Kr,2.98,1,High,2021-2
398,Sweden,Eggs,Cartonof12,30.63,Kr,3,1,High,2021-3
399,Sweden,Eggs,Cartonof12,30.83,Kr,3.02,1,High,2021-4
400,Sweden,Eggs,Cartonof12,31.03,Kr,3.04,1,High,2021-5
401,Sweden,Eggs,Cartonof12,31.23,Kr,3.06,1,High,2021-6
402,Sweden,Eggs,Cartonof12,31.43,Kr,3.08,1,High,2021-7
403,Sweden,Eggs,Cartonof12,31.63,Kr,3.1,1,High,2021-8
404,Sweden,Eggs,Cartonof12,31.83,Kr,3.12,1,High,2021-9
405,Sweden,Eggs,Cartonof12,32.03,Kr,3.14,1,High,2021-10
406,Sweden,Eggs,Cartonof12,32.23,Kr,3.16,1,High,2021-11
407,Sweden,Eggs,Cartonof12,32.43,Kr,3.18,1,High,2021-12
408,Sweden,Eggs,Cartonof12,32.63,Kr,3.2,1,High,2022-1
409,Sweden,Eggs,Cartonof12,32.9,Kr,3.22,1,High,2022-2
410,Sweden,Eggs,Cartonof12,33.17,Kr,3.25,1,High,2022-3
411,Sweden,Eggs,Cartonof12,33.44,Kr,3.28,1,High,2022-4
412,Sweden,Eggs,Cartonof12,33.71,Kr,3.3,1,High,2022-5
413,Sweden,Eggs,Cartonof12,33.98,Kr,3.33,1,High,2022-6
414,Sweden,Eggs,Cartonof12,34.25,Kr,3.36,1,High,2022-7
415,Sweden,Eggs,Cartonof12,34.52,Kr,3.38,1,High,2022-8
416,Sweden,Eggs,Cartonof12,34.79,Kr,3.41,1,High,2022-9
417,Sweden,Eggs,Cartonof12,35.06,Kr,3.44,1,High,2022-10
418,Sweden,Eggs,Cartonof12,35.33,Kr,3.46,1,High,2022-11
419,Sweden,Eggs,Cartonof12,35.6,Kr,3.49,1,High,2022-12
420,Sweden,Potatoes,1Kg,11.1,Kr,1.09,1,High,2018-1
421,Sweden,Potatoes,1Kg,11.12,Kr,1.09,1,High,2018-2
422,Sweden,Potatoes,1Kg,11.14,Kr,1.09,1,High,2018-3
423,Sweden,Potatoes,1Kg,11.16,Kr,1.09,1,High,2018-4
424,Sweden,Potatoes,1Kg,11.18,Kr,1.1,1,High,2018-5
425,Sweden,Potatoes,1Kg,11.2,Kr,1.1,1,High,2018-6
426,Sweden,Potatoes,1Kg,11.22,Kr,1.1,1,High,2018-7
427,Sweden,Potatoes,1Kg,11.25,Kr,1.1,1,High,2018-8
428,Sweden,Potatoes,1Kg,11.27,Kr,1.1,1,High,2018-9
429,Sweden,Potatoes,1Kg,11.29,Kr,1.11,1,High,2018-10
430,Sweden,Potatoes,1Kg,11.31,Kr,1.11,1,High,2018-11
431,Sweden,Potatoes,1Kg,11.33,Kr,1.11,1,High,2018-12
432,Sweden,Potatoes,1Kg,11.35,Kr,1.11,1,High,2019-1
433,Sweden,Potatoes,1Kg,11.37,Kr,1.11,1,High,2019-2
434,Sweden,Potatoes,1Kg,11.39,Kr,1.12,1,High,2019-3
435,Sweden,Potatoes,1Kg,11.41,Kr,1.12,1,High,2019-4
436,Sweden,Potatoes,1Kg,11.43,Kr,1.12,1,High,2019-5
437,Sweden,Potatoes,1Kg,11.45,Kr,1.12,1,High,2019-6
438,Sweden,Potatoes,1Kg,11.47,Kr,1.12,1,High,2019-7
439,Sweden,Potatoes,1Kg,11.49,Kr,1.13,1,High,2019-8
440,Sweden,Potatoes,1Kg,11.51,Kr,1.13,1,High,2019-9
441,Sweden,Potatoes,1Kg,11.53,Kr,1.13,1,High,2019-10
442,Sweden,Potatoes,1Kg,11.55,Kr,1.13,1,High,2019-11
443,Sweden,Potatoes,1Kg,11.57,Kr,1.13,1,High,2019-12
444,Sweden,Potatoes,1Kg,11.59,Kr,1.14,1,High,2020-1
445,Sweden,Potatoes,1Kg,11.62,Kr,1.14,1,High,2020-2
446,Sweden,Potatoes,1Kg,11.65,Kr,1.14,1,High,2020-3
447,Sweden,Potatoes,1Kg,11.68,Kr,1.14,1,High,2020-4
448,Sweden,Potatoes,1Kg,11.71,Kr,1.15,1,High,2020-5
449,Sweden,Potatoes,1Kg,11.74,Kr,1.15,1,High,2020-6
450,Sweden,Potatoes,1Kg,11.77,Kr,1.15,1,High,2020-7
451,Sweden,Potatoes,1Kg,11.8,Kr,1.16,1,High,2020-8
452,Sweden,Potatoes,1Kg,11.83,Kr,1.16,1,High,2020-9
453,Sweden,Potatoes,1Kg,11.86,Kr,1.16,1,High,2020-10
454,Sweden,Potatoes,1Kg,11.89,Kr,1.17,1,High,2020-11
455,Sweden,Potatoes,1Kg,11.92,Kr,1.17,1,High,2020-12
456,Sweden,Potatoes,1Kg,11.95,Kr,1.17,1,High,2021-1
457,Sweden,Potatoes,1Kg,12.03,Kr,1.18,1,High,2021-2
458,Sweden,Potatoes,1Kg,12.11,Kr,1.19,1,High,2021-3
459,Sweden,Potatoes,1Kg,12.19,Kr,1.19,1,High,2021-4
460,Sweden,Potatoes,1Kg,12.27,Kr,1.2,1,High,2021-5
461,Sweden,Potatoes,1Kg,12.35,Kr,1.21,1,High,2021-6
462,Sweden,Potatoes,1Kg,12.43,Kr,1.22,1,High,2021-7
463,Sweden,Potatoes,1Kg,12.51,Kr,1.23,1,High,2021-8
464,Sweden,Potatoes,1Kg,12.59,Kr,1.23,1,High,2021-9
465,Sweden,Potatoes,1Kg,12.67,Kr,1.24,1,High,2021-10
466,Sweden,Potatoes,1Kg,12.75,Kr,1.25,1,High,2021-11
467,Sweden,Potatoes,1Kg,12.83,Kr,1.26,1,High,2021-12
468,Sweden,Potatoes,1Kg,12.91,Kr,1.27,1,High,2022-1
469,Sweden,Potatoes,1Kg,13.03,Kr,1.28,1,High,2022-2
470,Sweden,Potatoes,1Kg,13.15,Kr,1.29,1,High,2022-3
471,Sweden,Potatoes,1Kg,13.27,Kr,1.3,1,High,2022-4
472,Sweden,Potatoes,1Kg,13.39,Kr,1.31,1,High,2022-5
473,Sweden,Potatoes,1Kg,13.51,Kr,1.32,1,High,2022-6
474,Sweden,Potatoes,1Kg,13.63,Kr,1.34,1,High,2022-7
475,Sweden,Potatoes,1Kg,13.75,Kr,1.35,1,High,2022-8
476,Sweden,Potatoes,1Kg,13.87,Kr,1.36,1,High,2022-9
477,Sweden,Potatoes,1Kg,13.99,Kr,1.37,1,High,2022-10
478,Sweden,Potatoes,1Kg,14.11,Kr,1.38,1,High,2022-11
479,Sweden,Potatoes,1Kg,14.23,Kr,1.39,1,High,2022-12
480,Japan,Bread,Loaf,186.39,JPY,1.34,1,High,2018-1
481,Japan,Bread,Loaf,186.87,JPY,1.35,1,High,2018-2
482,Japan,Bread,Loaf,187.35,JPY,1.35,1,High,2018-3
483,Japan,Bread,Loaf,187.83,JPY,1.35,1,High,2018-4
484,Japan,Bread,Loaf,188.31,JPY,1.36,1,High,2018-5
485,Japan,Bread,Loaf,188.79,JPY,1.36,1,High,2018-6
486,Japan,Bread,Loaf,189.27,JPY,1.36,1,High,2018-7
487,Japan,Bread,Loaf,189.75,JPY,1.37,1,High,2018-8
488,Japan,Bread,Loaf,190.23,JPY,1.37,1,High,2018-9
489,Japan,Bread,Loaf,190.71,JPY,1.37,1,High,2018-10
490,Japan,Bread,Loaf,191.19,JPY,1.38,1,High,2018-11
491,Japan,Bread,Loaf,191.67,JPY,1.38,1,High,2018-12
492,Japan,Bread,Loaf,192.15,JPY,1.38,1,High,2019-1
493,Japan,Bread,Loaf,192.48,JPY,1.39,1,High,2019-2
494,Japan,Bread,Loaf,192.81,JPY,1.39,1,High,2019-3
495,Japan,Bread,Loaf,193.14,JPY,1.39,1,High,2019-4
496,Japan,Bread,Loaf,193.47,JPY,1.39,1,High,2019-5
497,Japan,Bread,Loaf,193.8,JPY,1.4,1,High,2019-6
498,Japan,Bread,Loaf,194.13,JPY,1.4,1,High,2019-7
499,Japan,Bread,Loaf,194.46,JPY,1.4,1,High,2019-8
500,Japan,Bread,Loaf,194.79,JPY,1.4,1,High,2019-9
501,Japan,Bread,Loaf,195.12,JPY,1.4,1,High,2019-10
502,Japan,Bread,Loaf,195.45,JPY,1.41,1,High,2019-11
503,Japan,Bread,Loaf,195.78,JPY,1.41,1,High,2019-12
504,Japan,Bread,Loaf,196.11,JPY,1.41,1,High,2020-1
505,Japan,Bread,Loaf,195.73,JPY,1.41,1,High,2020-2
506,Japan,Bread,Loaf,195.35,JPY,1.41,1,High,2020-3
507,Japan,Bread,Loaf,194.96,JPY,1.4,1,High,2020-4
508,Japan,Bread,Loaf,194.58,JPY,1.4,1,High,2020-5
509,Japan,Bread,Loaf,194.2,JPY,1.4,1,High,2020-6
510,Japan,Bread,Loaf,193.81,JPY,1.4,1,High,2020-7
511,Japan,Bread,Loaf,193.43,JPY,1.39,1,High,2020-8
512,Japan,Bread,Loaf,193.05,JPY,1.39,1,High,2020-9
513,Japan,Bread,Loaf,192.66,JPY,1.39,1,High,2020-10
514,Japan,Bread,Loaf,192.28,JPY,1.38,1,High,2020-11
515,Japan,Bread,Loaf,191.9,JPY,1.38,1,High,2020-12
516,Japan,Bread,Loaf,191.52,JPY,1.38,1,High,2021-1
517,Japan,Bread,Loaf,192.01,JPY,1.38,1,High,2021-2
518,Japan,Bread,Loaf,192.5,JPY,1.39,1,High,2021-3
519,Japan,Bread,Loaf,192.99,JPY,1.39,1,High,2021-4
520,Japan,Bread,Loaf,193.48,JPY,1.39,1,High,2021-5
521,Japan,Bread,Loaf,193.97,JPY,1.4,1,High,2021-6
522,Japan,Bread,Loaf,194.46,JPY,1.4,1,High,2021-7
523,Japan,Bread,Loaf,194.95,JPY,1.4,1,High,2021-8
524,Japan,Bread,Loaf,195.44,JPY,1.41,1,High,2021-9
525,Japan,Bread,Loaf,195.93,JPY,1.41,1,High,2021-10
526,Japan,Bread,Loaf,196.42,JPY,1.41,1,High,2021-11
527,Japan,Bread,Loaf,196.91,JPY,1.42,1,High,2021-12
528,Japan,Bread,Loaf,197.4,JPY,1.42,1,High,2022-1
529,Japan,Bread,Loaf,198.62,JPY,1.43,1,High,2022-2
530,Japan,Bread,Loaf,199.85,JPY,1.44,1,High,2022-3
531,Japan,Bread,Loaf,201.07,JPY,1.45,1,High,2022-4
532,Japan,Bread,Loaf,202.3,JPY,1.46,1,High,2022-5
533,Japan,Bread,Loaf,203.52,JPY,1.47,1,High,2022-6
534,Japan,Bread,Loaf,204.75,JPY,1.47,1,High,2022-7
535,Japan,Bread,Loaf,205.97,JPY,1.48,1,High,2022-8
536,Japan,Bread,Loaf,207.2,JPY,1.49,1,High,2022-9
537,Japan,Bread,Loaf,208.42,JPY,1.5,1,High,2022-10
538,Japan,Bread,Loaf,209.65,JPY,1.51,1,High,2022-11
539,Japan,Bread,Loaf,210.87,JPY,1.52,1,High,2022-12
540,Japan,Milk,1L,186.24,JPY,1.34,1,High,2018-1
541,Japan,Milk,1L,186.4,JPY,1.34,1,High,2018-2
542,Japan,Milk,1L,186.56,JPY,1.34,1,High,2018-3
543,Japan,Milk,1L,186.72,JPY,1.34,1,High,2018-4
544,Japan,Milk,1L,186.88,JPY,1.35,1,High,2018-5
545,Japan,Milk,1L,187.04,JPY,1.35,1,High,2018-6
546,Japan,Milk,1L,187.2,JPY,1.35,1,High,2018-7
547,Japan,Milk,1L,187.36,JPY,1.35,1,High,2018-8
548,Japan,Milk,1L,187.52,JPY,1.35,1,High,2018-9
549,Japan,Milk,1L,187.68,JPY,1.35,1,High,2018-10
550,Japan,Milk,1L,187.84,JPY,1.35,1,High,2018-11
551,Japan,Milk,1L,188,JPY,1.35,1,High,2018-12
552,Japan,Milk,1L,188.16,JPY,1.35,1,High,2019-1
553,Japan,Milk,1L,188.21,JPY,1.36,1,High,2019-2
554,Japan,Milk,1L,188.26,JPY,1.36,1,High,2019-3
555,Japan,Milk,1L,188.31,JPY,1.36,1,High,2019-4
556,Japan,Milk,1L,188.36,JPY,1.36,1,High,2019-5
557,Japan,Milk,1L,188.41,JPY,1.36,1,High,2019-6
558,Japan,Milk,1L,188.46,JPY,1.36,1,High,2019-7
559,Japan,Milk,1L,188.51,JPY,1.36,1,High,2019-8
560,Japan,Milk,1L,189.24,JPY,1.36,1,High,2019-9
561,Japan,Milk,1L,189.97,JPY,1.37,1,High,2019-10
562,Japan,Milk,1L,190.7,JPY,1.37,1,High,2019-11
563,Japan,Milk,1L,191.43,JPY,1.38,1,High,2019-12
564,Japan,Milk,1L,192.16,JPY,1.38,1,High,2020-1
565,Japan,Milk,1L,192.17,JPY,1.38,1,High,2020-2
566,Japan,Milk,1L,192.19,JPY,1.38,1,High,2020-3
567,Japan,Milk,1L,192.2,JPY,1.38,1,High,2020-4
568,Japan,Milk,1L,192.22,JPY,1.38,1,High,2020-5
569,Japan,Milk,1L,192.23,JPY,1.38,1,High,2020-6
570,Japan,Milk,1L,192.24,JPY,1.38,1,High,2020-7
571,Japan,Milk,1L,192.26,JPY,1.38,1,High,2020-8
572,Japan,Milk,1L,192.27,JPY,1.38,1,High,2020-9
573,Japan,Milk,1L,192.29,JPY,1.38,1,High,2020-10
574,Japan,Milk,1L,192.3,JPY,1.38,1,High,2020-11
575,Japan,Milk,1L,192.31,JPY,1.38,1,High,2020-12
576,Japan,Milk,1L,192.33,JPY,1.38,1,High,2021-1
577,Japan,Milk,1L,192.34,JPY,1.38,1,High,2021-2
578,Japan,Milk,1L,192.36,JPY,1.38,1,High,2021-3
579,Japan,Milk,1L,192.37,JPY,1.39,1,High,2021-4
580,Japan,Milk,1L,192.38,JPY,1.39,1,High,2021-5
581,Japan,Milk,1L,192.4,JPY,1.39,1,High,2021-6
582,Japan,Milk,1L,192.41,JPY,1.39,1,High,2021-7
583,Japan,Milk,1L,192.43,JPY,1.39,1,High,2021-8
584,Japan,Milk,1L,192.44,JPY,1.39,1,High,2021-9
585,Japan,Milk,1L,192.45,JPY,1.39,1,High,2021-10
586,Japan,Milk,1L,192.47,JPY,1.39,1,High,2021-11
587,Japan,Milk,1L,192.48,JPY,1.39,1,High,2021-12
588,Japan,Milk,1L,192.5,JPY,1.39,1,High,2022-1
589,Japan,Milk,1L,192.51,JPY,1.39,1,High,2022-2
590,Japan,Milk,1L,192.92,JPY,1.39,1,High,2022-3
591,Japan,Milk,1L,193.33,JPY,1.39,1,High,2022-4
592,Japan,Milk,1L,193.74,JPY,1.39,1,High,2022-5
593,Japan,Milk,1L,194.15,JPY,1.4,1,High,2022-6
594,Japan,Milk,1L,194.56,JPY,1.4,1,High,2022-7
595,Japan,Milk,1L,194.97,JPY,1.4,1,High,2022-8
596,Japan,Milk,1L,195.38,JPY,1.41,1,High,2022-9
597,Japan,Milk,1L,195.79,JPY,1.41,1,High,2022-10
598,Japan,Milk,1L,196.2,JPY,1.41,1,High,2022-11
599,Japan,Milk,1L,196.61,JPY,1.42,1,High,2022-12
600,Japan,Eggs,Cartonof12,222.68,JPY,1.6,1,High,2018-1
601,Japan,Eggs,Cartonof12,222.7,JPY,1.6,1,High,2018-2
602,Japan,Eggs,Cartonof12,222.71,JPY,1.6,1,High,2018-3
603,Japan,Eggs,Cartonof12,222.73,JPY,1.6,1,High,2018-4
604,Japan,Eggs,Cartonof12,222.74,JPY,1.6,1,High,2018-5
605,Japan,Eggs,Cartonof12,222.76,JPY,1.6,1,High,2018-6
606,Japan,Eggs,Cartonof12,222.77,JPY,1.6,1,High,2018-7
607,Japan,Eggs,Cartonof12,222.79,JPY,1.6,1,High,2018-8
608,Japan,Eggs,Cartonof12,222.8,JPY,1.6,1,High,2018-9
609,Japan,Eggs,Cartonof12,222.82,JPY,1.6,1,High,2018-10
610,Japan,Eggs,Cartonof12,222.83,JPY,1.6,1,High,2018-11
611,Japan,Eggs,Cartonof12,222.85,JPY,1.6,1,High,2018-12
612,Japan,Eggs,Cartonof12,222.86,JPY,1.6,1,High,2019-1
613,Japan,Eggs,Cartonof12,223.64,JPY,1.61,1,High,2019-2
614,Japan,Eggs,Cartonof12,224.42,JPY,1.62,1,High,2019-3
615,Japan,Eggs,Cartonof12,225.2,JPY,1.62,1,High,2019-4
616,Japan,Eggs,Cartonof12,225.98,JPY,1.63,1,High,2019-5
